20, 20, 2,
SectionCurve1,
-0.001820,-0.005830,0.124864,
-0.002583,-0.004047,0.124934,
-0.003206,-0.002130,0.124982,
-0.003620,-0.000115,0.125000,
-0.003843,0.001936,0.124985,
-0.003934,0.003947,0.124938,
-0.003946,0.005841,0.124863,
-0.003933,0.007552,0.124772,
-0.003931,0.009040,0.124673,
-0.003933,0.010242,0.124580,
-0.003934,0.011125,0.124504,
-0.003936,0.011664,0.124455,
-0.003936,0.011846,0.124437,
GuideCurve1,
-0.021160,0.018017,0.032460,
-0.020620,0.021079,0.038645,
-0.019963,0.023827,0.044947,
-0.019292,0.026239,0.051320,
-0.018552,0.028238,0.057745,
-0.017836,0.029945,0.064104,
-0.016896,0.030941,0.070531,
-0.015959,0.031565,0.076806,
-0.015120,0.032018,0.082802,
-0.014111,0.031761,0.088679,
-0.013054,0.031018,0.094291,
-0.012030,0.029982,0.099528,
-0.010937,0.028424,0.104418,
-0.009836,0.026512,0.108869,
-0.008608,0.023936,0.112913,
-0.007308,0.020864,0.116457,
-0.006180,0.018033,0.119344,
-0.005221,0.015501,0.121588,
-0.004500,0.013527,0.123178,
-0.004055,0.012282,0.124123,
-0.003905,0.011857,0.124436,
GuideCurve2,
-0.011539,0.016187,0.033410,
-0.010951,0.017839,0.040243,
-0.010391,0.019328,0.047057,
-0.009900,0.020641,0.053817,
-0.009421,0.021707,0.060504,
-0.008999,0.022606,0.067045,
-0.008455,0.023042,0.073492,
-0.007932,0.023249,0.079719,
-0.007485,0.023366,0.085647,
-0.006931,0.023014,0.091341,
-0.006348,0.022349,0.096713,
-0.005785,0.021506,0.101697,
-0.005174,0.020323,0.106292,
-0.004555,0.018916,0.110443,
-0.003842,0.017072,0.114153,
-0.003076,0.014907,0.117368,
-0.002419,0.012918,0.120006,
-0.001857,0.011147,0.122064,
-0.001430,0.009773,0.123532,
-0.001165,0.008908,0.124411,
-0.001075,0.008614,0.124703,
GuideCurve3,
0.015845,-0.000104,0.037125,
0.015805,-0.002376,0.043955,
0.015575,-0.004346,0.050686,
0.015232,-0.006017,0.057324,
0.014777,-0.007398,0.063853,
0.014273,-0.008566,0.070233,
0.013642,-0.009358,0.076449,
0.012990,-0.009938,0.082443,
0.012364,-0.010401,0.088165,
0.011667,-0.010528,0.093605,
0.010952,-0.010423,0.098713,
0.010259,-0.010171,0.103447,
0.009548,-0.009685,0.107783,
0.008848,-0.009036,0.111686,
0.008116,-0.008101,0.115138,
0.007370,-0.006954,0.118106,
0.006712,-0.005895,0.120555,
0.006160,-0.004939,0.122472,
0.005751,-0.004191,0.123847,
0.005502,-0.003716,0.124674,
0.005419,-0.003555,0.124949,
GuideCurve4,
0.021178,-0.017991,0.032474,
0.020640,-0.021056,0.038657,
0.019984,-0.023806,0.044958,
0.019314,-0.026221,0.051330,
0.018575,-0.028221,0.057753,
0.017858,-0.029930,0.064111,
0.016918,-0.030927,0.070537,
0.015981,-0.031553,0.076811,
0.015141,-0.032007,0.082806,
0.014131,-0.031751,0.088683,
0.013074,-0.031008,0.094294,
0.012049,-0.029973,0.099531,
0.010955,-0.028416,0.104420,
0.009854,-0.026505,0.108871,
0.008625,-0.023929,0.112915,
0.007325,-0.020857,0.116458,
0.006196,-0.018026,0.119345,
0.005237,-0.015495,0.121589,
0.004516,-0.013521,0.123178,
0.004071,-0.012276,0.124124,
0.003920,-0.011851,0.124437,
GuideCurve5,
0.010935,-0.014925,0.033993,
0.010488,-0.016811,0.040683,
0.010020,-0.018474,0.047399,
0.009594,-0.019916,0.054089,
0.009150,-0.021093,0.060721,
0.008737,-0.022094,0.067215,
0.008180,-0.022615,0.073624,
0.007630,-0.022900,0.079820,
0.007145,-0.023090,0.085721,
0.006542,-0.022801,0.091394,
0.005899,-0.022195,0.096749,
0.005272,-0.021405,0.101718,
0.004588,-0.020274,0.106301,
0.003887,-0.018915,0.110443,
0.003087,-0.017116,0.114146,
0.002223,-0.014995,0.117357,
0.001461,-0.013057,0.119991,
0.000810,-0.011331,0.122047,
0.000322,-0.009988,0.123515,
0.000021,-0.009141,0.124394,
-0.000080,-0.008852,0.124686,
GuideCurve6,
-0.010095,0.005134,0.036768,
-0.010159,0.006587,0.043524,
-0.010070,0.007918,0.050252,
-0.009893,0.009095,0.056917,
-0.009644,0.010069,0.063486,
-0.009378,0.010896,0.069909,
-0.009004,0.011396,0.076172,
-0.008623,0.011726,0.082207,
-0.008275,0.011975,0.087965,
-0.007858,0.011913,0.093439,
-0.007424,0.011641,0.098577,
-0.007005,0.011245,0.103336,
-0.006567,0.010628,0.107694,
-0.006135,0.009863,0.111616,
-0.005659,0.008823,0.115084,
-0.005167,0.007579,0.118068,
-0.004759,0.006434,0.120528,
-0.004416,0.005411,0.122453,
-0.004154,0.004617,0.123832,
-0.003990,0.004117,0.124661,
-0.003934,0.003947,0.124938,
GuideCurve7,
-0.021195,0.017965,0.032489,
-0.020660,0.021033,0.038670,
-0.020006,0.023786,0.044969,
-0.019336,0.026202,0.051339,
-0.018597,0.028205,0.057762,
-0.017881,0.029915,0.064118,
-0.016940,0.030914,0.070543,
-0.016002,0.031541,0.076816,
-0.015162,0.031996,0.082810,
-0.014151,0.031741,0.088686,
-0.013093,0.030999,0.094297,
-0.012068,0.029964,0.099533,
-0.010973,0.028408,0.104422,
-0.009872,0.026497,0.108873,
-0.008642,0.023922,0.112916,
-0.007341,0.020850,0.116459,
-0.006212,0.018020,0.119346,
-0.005253,0.015488,0.121590,
-0.004532,0.013515,0.123179,
-0.004086,0.012270,0.124124,
-0.003936,0.011846,0.124437,
TEGuideCurve1,
-0.021160,0.018017,0.032460,
-0.020620,0.021079,0.038645,
-0.019963,0.023827,0.044947,
-0.019292,0.026239,0.051320,
-0.018552,0.028238,0.057745,
-0.017836,0.029945,0.064104,
-0.016896,0.030941,0.070531,
-0.015959,0.031565,0.076806,
-0.015120,0.032018,0.082802,
-0.014111,0.031761,0.088679,
-0.013054,0.031018,0.094291,
-0.012030,0.029982,0.099528,
-0.010937,0.028424,0.104418,
-0.009836,0.026512,0.108869,
-0.008608,0.023936,0.112913,
-0.007308,0.020864,0.116457,
-0.006180,0.018033,0.119344,
-0.005221,0.015501,0.121588,
-0.004500,0.013527,0.123178,
-0.004055,0.012282,0.124123,
-0.003905,0.011857,0.124436,
TEGuideCurve7,
-0.021195,0.017965,0.032489,
-0.020660,0.021033,0.038670,
-0.020006,0.023786,0.044969,
-0.019336,0.026202,0.051339,
-0.018597,0.028205,0.057762,
-0.017881,0.029915,0.064118,
-0.016940,0.030914,0.070543,
-0.016002,0.031541,0.076816,
-0.015162,0.031996,0.082810,
-0.014151,0.031741,0.088686,
-0.013093,0.030999,0.094297,
-0.012068,0.029964,0.099533,
-0.010973,0.028408,0.104422,
-0.009872,0.026497,0.108873,
-0.008642,0.023922,0.112916,
-0.007341,0.020850,0.116459,
-0.006212,0.018020,0.119346,
-0.005253,0.015488,0.121590,
-0.004532,0.013515,0.123179,
-0.004086,0.012270,0.124124,
-0.003936,0.011846,0.124437,
TipSectionCurve21,
-0.003905,0.011857,0.124436,
-0.003785,0.011721,0.124449,
-0.003430,0.011314,0.124487,
-0.002847,0.010649,0.124546,
-0.002055,0.009742,0.124620,
-0.001075,0.008614,0.124703,
0.000056,0.007269,0.124788,
0.001247,0.005739,0.124868,
0.002420,0.004057,0.124934,
0.003492,0.002247,0.124980,
0.004369,0.000341,0.125000,
0.005000,-0.001618,0.124990,
0.005419,-0.003555,0.124949,
0.005652,-0.005404,0.124883,
0.005710,-0.007109,0.124798,
0.005608,-0.008616,0.124703,
0.005366,-0.009879,0.124609,
0.005050,-0.010845,0.124529,
0.004572,-0.011514,0.124469,
0.003920,-0.011851,0.124437,
0.003190,-0.011857,0.124436,
0.002454,-0.011548,0.124465,
0.001693,-0.010920,0.124522,
0.000822,-0.010019,0.124598,
-0.000080,-0.008852,0.124686,
-0.000973,-0.007445,0.124778,
-0.001820,-0.005830,0.124864,
-0.002583,-0.004047,0.124934,
-0.003206,-0.002130,0.124982,
-0.003620,-0.000115,0.125000,
-0.003843,0.001936,0.124985,
-0.003934,0.003947,0.124938,
-0.003946,0.005841,0.124863,
-0.003933,0.007552,0.124772,
-0.003931,0.009040,0.124673,
-0.003933,0.010242,0.124580,
-0.003934,0.011125,0.124504,
-0.003936,0.011664,0.124455,
-0.003936,0.011846,0.124437,
TipCurve1,
-0.003785,0.011721,0.124449,
-0.003936,0.011664,0.124455,
TipCurve2,
-0.003430,0.011314,0.124487,
-0.003934,0.011125,0.124504,
TipCurve3,
-0.002847,0.010649,0.124546,
-0.003933,0.010242,0.124580,
TipCurve4,
-0.002055,0.009742,0.124620,
-0.003931,0.009040,0.124673,
TipCurve5,
-0.001075,0.008614,0.124703,
-0.003933,0.007552,0.124772,
TipCurve6,
0.000056,0.007269,0.124788,
-0.003946,0.005841,0.124863,
TipCurve7,
0.001247,0.005739,0.124868,
-0.003934,0.003947,0.124938,
TipCurve8,
0.002420,0.004057,0.124934,
-0.003843,0.001936,0.124985,
TipCurve9,
0.003492,0.002247,0.124980,
-0.003620,-0.000115,0.125000,
TipCurve10,
0.004369,0.000341,0.125000,
-0.003206,-0.002130,0.124982,
TipCurve11,
0.005000,-0.001618,0.124990,
-0.002583,-0.004047,0.124934,
TipCurve12,
0.005419,-0.003555,0.124949,
-0.001820,-0.005830,0.124864,
TipCurve13,
0.005652,-0.005404,0.124883,
-0.000973,-0.007445,0.124778,
TipCurve14,
0.005710,-0.007109,0.124798,
-0.000080,-0.008852,0.124686,
TipCurve15,
0.005608,-0.008616,0.124703,
0.000822,-0.010019,0.124598,
TipCurve16,
0.005366,-0.009879,0.124609,
0.001693,-0.010920,0.124522,
TipCurve17,
0.005050,-0.010845,0.124529,
0.002454,-0.011548,0.124465,
TipCurve18,
0.004572,-0.011514,0.124469,
0.003190,-0.011857,0.124436,
RootSectionCurve1,
-0.021160,0.018017,0.032460,
-0.020754,0.017943,0.032501,
-0.019547,0.017722,0.032622,
-0.017571,0.017359,0.032817,
-0.014881,0.016859,0.033076,
-0.011539,0.016187,0.033410,
-0.007529,0.015176,0.033882,
-0.003258,0.013733,0.034492,
0.001092,0.011876,0.035174,
0.005353,0.009550,0.035876,
0.009319,0.006722,0.036511,
0.012826,0.003437,0.036966,
0.015845,-0.000104,0.037125,
0.018345,-0.003700,0.036940,
0.020285,-0.007181,0.036424,
0.021642,-0.010384,0.035643,
0.022410,-0.013169,0.034711,
0.022682,-0.015380,0.033790,
0.022290,-0.017048,0.032979,
0.021178,-0.017991,0.032474,
0.019714,-0.018255,0.032327,
0.018075,-0.018083,0.032423,
0.016126,-0.017415,0.032787,
0.013698,-0.016376,0.033318,
0.010935,-0.014925,0.033993,
0.007914,-0.013067,0.034750,
0.004725,-0.010818,0.035514,
0.001466,-0.008204,0.036207,
-0.001736,-0.005238,0.036754,
-0.004737,-0.001917,0.037075,
-0.007511,0.001618,0.037090,
-0.010095,0.005134,0.036768,
-0.012481,0.008398,0.036163,
-0.014753,0.011214,0.035391,
-0.016943,0.013622,0.034535,
-0.018763,0.015517,0.033727,
-0.020102,0.016876,0.033068,
-0.020920,0.017693,0.032638,
-0.021195,0.017965,0.032489,
RootCurve1,
-0.020754,0.017943,0.032501,
-0.020920,0.017693,0.032638,
RootCurve2,
-0.019547,0.017722,0.032622,
-0.020102,0.016876,0.033068,
RootCurve3,
-0.017571,0.017359,0.032817,
-0.018763,0.015517,0.033727,
RootCurve4,
-0.014881,0.016859,0.033076,
-0.016943,0.013622,0.034535,
RootCurve5,
-0.011539,0.016187,0.033410,
-0.014753,0.011214,0.035391,
RootCurve6,
-0.007529,0.015176,0.033882,
-0.012481,0.008398,0.036163,
RootCurve7,
-0.003258,0.013733,0.034492,
-0.010095,0.005134,0.036768,
RootCurve8,
0.001092,0.011876,0.035174,
-0.007511,0.001618,0.037090,
RootCurve9,
0.005353,0.009550,0.035876,
-0.004737,-0.001917,0.037075,
RootCurve10,
0.009319,0.006722,0.036511,
-0.001736,-0.005238,0.036754,
RootCurve11,
0.012826,0.003437,0.036966,
0.001466,-0.008204,0.036207,
RootCurve12,
0.015845,-0.000104,0.037125,
0.004725,-0.010818,0.035514,
RootCurve13,
0.018345,-0.003700,0.036940,
0.007914,-0.013067,0.034750,
RootCurve14,
0.020285,-0.007181,0.036424,
0.010935,-0.014925,0.033993,
RootCurve15,
0.021642,-0.010384,0.035643,
0.013698,-0.016376,0.033318,
RootCurve16,
0.022410,-0.013169,0.034711,
0.016126,-0.017415,0.032787,
RootCurve17,
0.022682,-0.015380,0.033790,
0.018075,-0.018083,0.032423,
RootCurve18,
0.022290,-0.017048,0.032979,
0.019714,-0.018255,0.032327,
